regiao,mes,receita_liquida,ebitda,lucro_liquido,receita_bruta,devolucoes,despesas_fixas,margem_ebitda,margem_liquida,pct_devolucao,pct_custo_fixo
Centro-Oeste,2024-07-01,8615171.370000001,-314783.9299999998,-547127.4394099999,9137876.01,522704.63,2085059.5099999998,-0.036538324831952795,-0.06350743541970887,0.05720198319915702,0.24202182643291975
Centro-Oeste,2024-08-01,8188073.6,-430534.0700000002,-654254.4308360001,8651651.11,463577.52,2095761.2,-0.052580630198536586,-0.07990334024794307,0.053582549054038316,0.2559529020354678
Centro-Oeste,2024-09-01,8219943.87,-380440.6699999999,-595059.104942,8739463.280000001,519519.4,2103766.02,-0.04628263599079782,-0.07239211293324804,0.05944522945578415,0.25593435347874216
Centro-Oeste,2024-10-01,8817106.05,-306307.27,-543171.75523,9313593.89,496487.86,2082496.41,-0.034740114076318725,-0.061604312361650676,0.05330787082450295,0.23618820032225876
Centro-Oeste,2024-11-01,9170546.5,-290116.2799999997,-539176.4788639997,9718275.03,547728.53,2111572.6999999997,-0.031635658790890996,-0.05879436725652061,0.056360673916840166,0.23025592858615349
Centro-Oeste,2024-12-01,10449915.91,-19230.62999999986,-310959.4934339998,11055874.99,605959.09,2141846.52,-0.0018402664830630066,-0.029757128776168287,0.05480878632836278,0.2049630387887016
Centro-Oeste,2025-01-01,7319135.449999999,-659194.1600000004,-846666.3571580002,7763563.76,444428.3,2125718.34,-0.09006448432375991,-0.11567846543378293,0.057245398342680706,0.2904329827643783
Centro-Oeste,2025-02-01,7747159.22,-609596.9400000001,-814576.773624,8237787.9,490628.69,2152555.55,-0.07868651239621742,-0.10514522168604662,0.059558305695149055,0.2778509501189779
Centro-Oeste,2025-03-01,8142580.37,-532409.0999999999,-742490.0141219998,8656195.37,513615.02,2136967.97,-0.0653857961244784,-0.09118608357340657,0.05933496161374187,0.2624435833477687
Centro-Oeste,2025-04-01,8363324.359999999,-393606.9300000002,-626404.8852600002,8912458.64,549134.27,2135893.43,-0.04706345384408841,-0.07489903037313267,0.06161422926951165,0.2553880894797676
Centro-Oeste,2025-05-01,8241573.87,-457364.7700000003,-669330.2065060002,8740556.29,498982.42000000004,2124679.21,-0.055494833537177324,-0.08121388184633237,0.057088176478067174,0.2578001779167454
Centro-Oeste,2025-06-01,8717796.35,-404275.69999999995,-639860.692022,9226482.25,508685.89,2124733.74,-0.04637361137714578,-0.07339706805860405,0.05513324322495716,0.24372371809304771
Centro-Oeste,2025-07-01,8810495.0,-335435.3199999998,-563781.7910439998,9344031.52,533536.5,2139655.59,-0.03807224452201605,-0.06398979751353356,0.0570991759668208,0.2428530508217756
Centro-Oeste,2025-08-01,8380403.61,-517055.04000000004,-727200.019326,8894246.25,513842.65,2163098.7,-0.06169810716312266,-0.08677386593388668,0.05777247847168612,0.25811390485046104
Centro-Oeste,2025-09-01,8213139.57,-577169.82,-787863.0207419998,8694049.42,480909.84,2160504.19,-0.07027395736804701,-0.09592714381961974,0.05531482704638226,0.2630546055605384
Centro-Oeste,2025-10-01,8896217.47,-344896.44000000006,-582498.2129700001,9464887.54,568670.08,2153211.45,-0.03876888589595147,-0.06547706538585776,0.060082074678300935,0.2420367372156877
Centro-Oeste,2025-11-01,9857880.74,-280457.3700000004,-540651.5329680003,10466245.64,608364.9,2169457.27,-0.02845006725045858,-0.054844600703497684,0.05812637319297619,0.2200733937870707
Centro-Oeste,2025-12-01,10868002.1,-27851.250000000233,-321638.5920840001,11545992.73,677990.64,2182799.1799999997,-0.002562683531318073,-0.029595006434899394,0.05872086150187624,0.20084640763917405
Nordeste,2024-07-01,4633412.42,163185.53999999992,-66051.78800400006,4813572.41,180159.99,1321508.66,0.035219299558919885,-0.014255538254891642,0.037427501791751375,0.28521282808664805
Nordeste,2024-08-01,4570820.22,70434.26999999996,-143671.44853200004,4748465.46,177645.28,1318980.8499999999,0.01540954721688878,-0.03143231228026729,0.03741109238267472,0.28856546232745944
Nordeste,2024-09-01,4661531.91,116799.10999999996,-100818.97129000002,4840205.05,178673.14,1317696.03,0.02505594990124179,-0.021627862521700514,0.03691437411313804,0.28267446312514893
