id_pdv,mes,aluguel,folha,energia,tecnologia
PDV001,2024-07-01,56536.84,91186.56,10681.56,4338.27
PDV001,2024-08-01,60001.37,95136.28,10773.48,4330.84
PDV001,2024-09-01,55573.07,91226.47,10748.39,4413.55
PDV001,2024-10-01,56769.28,88840.52,10802.54,4572.59
PDV001,2024-11-01,59135.14,93536.26,11434.75,4469.77
PDV001,2024-12-01,58667.44,96590.53,12683.11,4302.18
PDV001,2025-01-01,56760.03,93739.03,12924.2,4507.01
PDV001,2025-02-01,60006.18,94085.61,12803.11,4412.79
PDV001,2025-03-01,59463.08,91379.82,12352.1,4607.32
PDV001,2025-04-01,61539.32,93364.59,9954.16,4629.62
PDV001,2025-05-01,58700.03,91095.08,9845.47,4501.56
PDV001,2025-06-01,58727.06,95947.83,10703.04,4554.62
PDV001,2025-07-01,58164.54,94886.94,11375.7,4638.59
PDV001,2025-08-01,57420.08,93959.22,11278.47,4685.46
PDV001,2025-09-01,57291.83,93567.95,11141.16,4523.35
PDV001,2025-10-01,58814.87,95893.97,11837.04,4740.57
PDV001,2025-11-01,56085.06,93048.08,10804.66,4535.72
PDV001,2025-12-01,60869.67,93220.1,12691.24,4811.05
PDV002,2024-07-01,35776.58,39124.74,4636.01,2688.64
PDV002,2024-08-01,35774.48,40155.55,5076.98,2825.8
PDV002,2024-09-01,35284.01,40179.73,5267.38,2851.61
PDV002,2024-10-01,33769.44,39324.11,5018.68,2869.21
PDV002,2024-11-01,37141.53,40074.6,4920.59,2843.18
PDV002,2024-12-01,36228.21,40905.68,5706.55,2856.04
PDV002,2025-01-01,36626.47,40126.14,5841.11,2761.15
PDV002,2025-02-01,34517.73,40671.3,6192.06,2812.05
PDV002,2025-03-01,35133.29,39981.16,5911.01,2959.74
PDV002,2025-04-01,36419.32,40864.55,4919.57,3007.23
PDV002,2025-05-01,33704.72,42191.97,5571.32,2905.81
PDV002,2025-06-01,37800.9,41001.75,4999.71,2928.36
PDV002,2025-07-01,35048.68,41475.63,5145.34,2892.68
PDV002,2025-08-01,34671.35,41481.31,4986.28,2799.62
PDV002,2025-09-01,36067.06,41884.72,5232.74,3032.19
PDV002,2025-10-01,36590.76,41021.76,5312.31,2831.74
PDV002,2025-11-01,36341.36,42298.45,4929.5,2918.29
PDV002,2025-12-01,35054.74,42068.77,5830.39,2918.65
PDV003,2024-07-01,40134.22,68471.77,7450.3,3629.14
PDV003,2024-08-01,40993.1,68212.0,7091.25,3691.03
PDV003,2024-09-01,41974.44,69449.65,7056.59,3707.52
PDV003,2024-10-01,41237.07,67617.97,7072.35,3622.19
PDV003,2024-11-01,41441.99,69347.9,7308.09,3630.79
PDV003,2024-12-01,40755.68,67634.4,7905.95,3655.34
PDV003,2025-01-01,39455.08,64932.81,7508.8,3648.05
PDV003,2025-02-01,39824.92,67781.88,8597.38,3789.22
PDV003,2025-03-01,40113.76,69898.66,8034.97,3628.0
