id_pdv,mes,receita_bruta,receita_liquida,devolucoes
PDV001,2024-07-01,881338.69,816720.09,64618.61
PDV001,2024-08-01,846028.28,786940.61,59087.67
PDV001,2024-09-01,879193.2,814412.73,64780.47
PDV001,2024-10-01,950327.27,903469.19,46858.08
PDV001,2024-11-01,940100.57,876958.79,63141.78
PDV001,2024-12-01,1124970.49,1057006.37,67964.13
PDV001,2025-01-01,860863.7,805553.96,55309.74
PDV001,2025-02-01,899185.3,851227.55,47957.75
PDV001,2025-03-01,910683.43,853370.66,57312.78
PDV001,2025-04-01,959515.61,882301.22,77214.39
PDV001,2025-05-01,848240.8,799865.33,48375.47
PDV001,2025-06-01,1021404.15,948195.76,73208.39
PDV001,2025-07-01,896671.83,844680.03,51991.8
PDV001,2025-08-01,1030965.67,958202.61,72763.07
PDV001,2025-09-01,999817.03,944633.8,55183.23
PDV001,2025-10-01,996773.47,918648.01,78125.46
PDV001,2025-11-01,1132846.1,1053961.87,78884.23
PDV001,2025-12-01,1336652.74,1246340.91,90311.82
PDV002,2024-07-01,360664.51,349072.97,11591.54
PDV002,2024-08-01,347913.37,340142.17,7771.2
PDV002,2024-09-01,347910.65,336327.48,11583.16
PDV002,2024-10-01,353962.7,343161.86,10800.85
PDV002,2024-11-01,393782.02,377981.29,15800.73
PDV002,2024-12-01,433081.6,418244.74,14836.86
PDV002,2025-01-01,320464.71,311611.33,8853.38
PDV002,2025-02-01,369413.15,360025.87,9387.28
PDV002,2025-03-01,370323.67,362685.91,7637.76
PDV002,2025-04-01,349356.27,341169.33,8186.95
PDV002,2025-05-01,368244.72,356992.4,11252.32
PDV002,2025-06-01,363975.07,349612.34,14362.73
PDV002,2025-07-01,366411.38,354795.94,11615.44
PDV002,2025-08-01,346417.74,336854.92,9562.81
PDV002,2025-09-01,358135.13,344662.43,13472.71
PDV002,2025-10-01,383613.08,367827.15,15785.93
PDV002,2025-11-01,398242.7,385014.9,13227.8
PDV002,2025-12-01,500551.15,487264.71,13286.44
PDV003,2024-07-01,399225.96,372686.9,26539.06
PDV003,2024-08-01,420247.39,388790.88,31456.51
PDV003,2024-09-01,412456.75,388067.65,24389.1
PDV003,2024-10-01,473166.78,450435.32,22731.45
PDV003,2024-11-01,461016.37,432178.83,28837.54
PDV003,2024-12-01,599758.98,559417.9,40341.08
PDV003,2025-01-01,387090.88,363614.61,23476.27
PDV003,2025-02-01,364346.45,338494.68,25851.78
PDV003,2025-03-01,462941.93,435391.89,27550.04
PDV003,2025-04-01,444902.79,417380.19,27522.6
PDV003,2025-05-01,435902.57,409446.24,26456.34
PDV003,2025-06-01,458356.76,435857.61,22499.15
PDV003,2025-07-01,481190.52,455661.35,25529.17
PDV003,2025-08-01,420323.39,399369.28,20954.11
PDV003,2025-09-01,417103.88,392321.18,24782.7
PDV003,2025-10-01,507303.33,475252.57,32050.76
PDV003,2025-11-01,457738.53,429575.98,28162.55
PDV003,2025-12-01,611529.41,575136.97,36392.44
PDV004,2024-07-01,904270.89,854491.65,49779.24
PDV004,2024-08-01,835579.9,789125.36,46454.54
PDV004,2024-09-01,759767.15,721214.29,38552.86
PDV004,2024-10-01,832266.55,783267.44,48999.11
PDV004,2024-11-01,997365.81,930839.01,66526.8
PDV004,2024-12-01,1248301.4,1188516.71,59784.69
PDV004,2025-01-01,768656.74,720576.07,48080.67
PDV004,2025-02-01,864516.71,811901.03,52615.68
PDV004,2025-03-01,925541.94,869681.53,55860.41
PDV004,2025-04-01,904122.67,860666.15,43456.52
PDV004,2025-05-01,953045.15,904437.61,48607.53
PDV004,2025-06-01,937802.01,887700.37,50101.64
PDV004,2025-07-01,1000860.26,936372.64,64487.62
PDV004,2025-08-01,1029517.43,989052.89,40464.55
PDV004,2025-09-01,915972.18,875993.37,39978.81
PDV004,2025-10-01,1034062.97,973232.93,60830.05
PDV004,2025-11-01,1187440.89,1126288.76,61152.13
PDV004,2025-12-01,1451659.56,1355842.14,95817.42
PDV005,2024-07-01,580411.43,555964.99,24446.44
PDV005,2024-08-01,505216.93,481427.86,23789.07
PDV005,2024-09-01,555273.25,527932.34,27340.92
PDV005,2024-10-01,594898.19,569037.64,25860.56
PDV005,2024-11-01,630153.74,599734.02,30419.72
PDV005,2024-12-01,688687.4,655019.39,33668.01
PDV005,2025-01-01,536106.82,508394.92,27711.9
PDV005,2025-02-01,588433.1,558539.03,29894.07
PDV005,2025-03-01,680833.03,649004.82,31828.21
PDV005,2025-04-01,632259.5,608155.05,24104.46
PDV005,2025-05-01,667339.15,632987.91,34351.25
PDV005,2025-06-01,696805.81,661415.58,35390.22
PDV005,2025-07-01,662253.93,622334.25,39919.68
PDV005,2025-08-01,662185.44,633172.34,29013.09
PDV005,2025-09-01,703529.53,663834.08,39695.45
PDV005,2025-10-01,780774.97,744631.38,36143.59
PDV005,2025-11-01,781762.73,734881.2,46881.54
PDV005,2025-12-01,987958.25,921907.23,66051.01
PDV006,2024-07-01,342608.6,317937.9,24670.69
PDV006,2024-08-01,304442.86,287215.41,17227.46
PDV006,2024-09-01,338491.23,316038.83,22452.4
PDV006,2024-10-01,286158.09,267763.73,18394.37
