id_pdv,mes,meta_receita,meta_margem,orcamento_mensal
PDV001,2024-07-01,949458.69,0.1008,162639.57
PDV001,2024-08-01,896696.18,0.0914,165163.18
PDV001,2024-09-01,960360.06,0.0681,164165.26
PDV001,2024-10-01,1006777.61,0.082,159817.71
PDV001,2024-11-01,1028800.32,0.092,172502.34
PDV001,2024-12-01,1171086.0,0.1175,179148.21
PDV001,2025-01-01,918781.59,0.0914,174041.65
PDV001,2025-02-01,974445.77,0.08,179845.09
PDV001,2025-03-01,978292.07,0.1162,174183.86
PDV001,2025-04-01,1040966.69,0.0607,170408.32
PDV001,2025-05-01,892953.84,0.1102,159323.25
PDV001,2025-06-01,1055001.22,0.0603,164013.09
PDV001,2025-07-01,926452.19,0.0721,164415.16
PDV001,2025-08-01,1112333.08,0.0633,170963.0
PDV001,2025-09-01,1075596.21,0.0687,175616.93
PDV001,2025-10-01,1037369.63,0.0767,169654.17
PDV001,2025-11-01,1209801.03,0.0735,167310.01
PDV001,2025-12-01,1431580.66,0.1042,179938.34
PDV002,2024-07-01,399138.16,0.1797,85285.64
PDV002,2024-08-01,381627.68,0.1792,85140.34
PDV002,2024-09-01,363383.67,0.1735,80612.61
PDV002,2024-10-01,383559.74,0.1634,78212.76
PDV002,2024-11-01,432381.3,0.1338,85819.64
PDV002,2024-12-01,461602.88,0.1315,87397.36
PDV002,2025-01-01,354772.67,0.1647,89339.24
PDV002,2025-02-01,381705.66,0.1644,84948.35
PDV002,2025-03-01,382528.68,0.1361,81034.79
PDV002,2025-04-01,383820.28,0.1103,86187.43
PDV002,2025-05-01,396682.64,0.1378,83317.66
PDV002,2025-06-01,391633.44,0.1798,89340.29
PDV002,2025-07-01,396003.95,0.134,84734.68
PDV002,2025-08-01,373181.83,0.1557,83093.99
PDV002,2025-09-01,388206.95,0.167,90549.57
PDV002,2025-10-01,398282.53,0.1129,84436.49
PDV002,2025-11-01,419813.8,0.1376,86631.25
PDV002,2025-12-01,525993.1,0.1326,84519.91
PDV003,2024-07-01,435888.88,0.0913,117941.18
PDV003,2024-08-01,446774.29,0.0591,116125.09
PDV003,2024-09-01,428988.88,0.0486,125769.48
PDV003,2024-10-01,507658.76,0.0773,118033.53
PDV003,2024-11-01,497372.86,0.0732,121682.11
PDV003,2024-12-01,637326.03,0.0456,125824.86
PDV003,2025-01-01,410441.83,0.071,119493.1
PDV003,2025-02-01,375951.33,0.0988,119719.15
PDV003,2025-03-01,484116.61,0.0626,121603.69
PDV003,2025-04-01,465442.64,0.0511,120180.48
PDV003,2025-05-01,475650.04,0.0926,121496.74
PDV003,2025-06-01,491995.18,0.0499,114421.1
PDV003,2025-07-01,531871.0,0.0472,127883.3
PDV003,2025-08-01,450783.4,0.0549,120894.72
PDV003,2025-09-01,433810.18,0.0971,123191.53
PDV003,2025-10-01,541394.69,0.064,125233.95
PDV003,2025-11-01,500562.97,0.0774,125236.26
PDV003,2025-12-01,636187.75,0.0491,124596.1
PDV004,2024-07-01,968216.16,0.1144,206948.73
PDV004,2024-08-01,882475.78,0.0719,213187.76
PDV004,2024-09-01,815508.48,0.1021,219210.13
PDV004,2024-10-01,897864.29,0.0866,217624.56
PDV004,2024-11-01,1105337.0,0.1047,211313.29
PDV004,2024-12-01,1367245.15,0.1116,205211.13
PDV004,2025-01-01,801184.06,0.0854,210401.52
PDV004,2025-02-01,902649.26,0.0854,210980.96
PDV004,2025-03-01,984760.11,0.0631,220157.79
PDV004,2025-04-01,941655.24,0.1127,203946.29
PDV004,2025-05-01,994445.49,0.0688,218539.64
PDV004,2025-06-01,1000798.27,0.0821,206609.83
PDV004,2025-07-01,1083214.23,0.0869,213168.89
PDV004,2025-08-01,1128643.24,0.1026,198309.04
PDV004,2025-09-01,981696.37,0.0789,210475.9
PDV004,2025-10-01,1142477.6,0.0636,209597.51
PDV004,2025-11-01,1253500.34,0.0816,205791.09
PDV004,2025-12-01,1509373.94,0.1111,212626.8
PDV005,2024-07-01,616799.48,0.1402,153336.35
PDV005,2024-08-01,534346.96,0.1365,140897.49
PDV005,2024-09-01,601647.35,0.1137,152975.53
PDV005,2024-10-01,636370.57,0.1426,141263.06
PDV005,2024-11-01,697727.19,0.1775,151853.14
PDV005,2024-12-01,729732.31,0.1392,139596.29
PDV005,2025-01-01,580853.76,0.1364,150481.01
PDV005,2025-02-01,644168.06,0.1782,140813.01
PDV005,2025-03-01,739700.41,0.1311,155635.94
PDV005,2025-04-01,673736.54,0.1144,155805.11
PDV005,2025-05-01,737723.81,0.1189,153977.22
PDV005,2025-06-01,722713.23,0.1154,154085.69
PDV005,2025-07-01,733893.53,0.1265,148256.23
PDV005,2025-08-01,727828.51,0.1764,150701.24
PDV005,2025-09-01,762505.19,0.1404,149167.87
PDV005,2025-10-01,834572.27,0.1435,151238.29
PDV005,2025-11-01,856637.69,0.1554,158576.39
PDV005,2025-12-01,1081784.48,0.1454,157937.12
PDV006,2024-07-01,367968.2,0.0823,126846.06
PDV006,2024-08-01,323124.94,0.0545,137030.98
PDV006,2024-09-01,366057.91,0.092,137258.95
PDV006,2024-10-01,307749.69,0.0731,134196.16
PDV006,2024-11-01,400342.23,0.0963,132323.51
PDV006,2024-12-01,406568.32,0.0887,129112.34
PDV006,2025-01-01,283198.06,0.0865,137979.09
PDV006,2025-02-01,279380.95,0.0637,141378.54
PDV006,2025-03-01,292227.77,0.0954,131564.06
PDV006,2025-04-01,314325.56,0.056,134485.22
PDV006,2025-05-01,335618.59,0.0527,140373.8
PDV006,2025-06-01,332014.96,0.0837,134081.72
PDV006,2025-07-01,336217.06,0.0872,139754.74
PDV006,2025-08-01,341664.6,0.0783,135202.36
PDV006,2025-09-01,328261.16,0.0602,135570.63
PDV006,2025-10-01,318664.99,0.0638,143829.33
PDV006,2025-11-01,340205.52,0.0826,141674.54
PDV006,2025-12-01,352599.98,0.0983,142498.47
PDV007,2024-07-01,272365.03,0.1272,80941.02
PDV007,2024-08-01,256033.41,0.1303,79512.27
PDV007,2024-09-01,291053.0,0.1256,77627.71
PDV007,2024-10-01,310805.8,0.115,78837.51
PDV007,2024-11-01,252314.93,0.1638,82936.4
PDV007,2024-12-01,317124.99,0.1734,81146.27
PDV007,2025-01-01,237804.19,0.1547,84290.17
PDV007,2025-02-01,252890.39,0.1325,82025.04
PDV007,2025-03-01,256579.57,0.126,83870.87
PDV007,2025-04-01,244602.21,0.1209,82778.16
PDV007,2025-05-01,250379.37,0.1562,83778.78
PDV007,2025-06-01,230629.92,0.1407,82979.92
PDV007,2025-07-01,257185.99,0.139,76189.04
PDV007,2025-08-01,243512.23,0.1779,81798.92
PDV007,2025-09-01,233613.8,0.1431,80293.88
PDV007,2025-10-01,251108.61,0.1365,84289.86
PDV007,2025-11-01,257657.76,0.1433,82156.29
PDV007,2025-12-01,301449.87,0.1199,79753.11
PDV008,2024-07-01,460930.65,0.117,131413.37
PDV008,2024-08-01,413310.26,0.1483,124759.41
PDV008,2024-09-01,396094.45,0.1286,131169.27
PDV008,2024-10-01,427943.23,0.1373,128169.36
PDV008,2024-11-01,465548.14,0.1344,134008.01
PDV008,2024-12-01,460444.07,0.1623,126524.11
PDV008,2025-01-01,348007.25,0.1529,128545.53
PDV008,2025-02-01,370792.17,0.133,125424.14
PDV008,2025-03-01,389076.78,0.1727,130682.16
PDV008,2025-04-01,417007.44,0.1659,131083.48
PDV008,2025-05-01,367563.24,0.1726,132458.94
PDV008,2025-06-01,414623.17,0.1779,138949.5
PDV008,2025-07-01,419059.67,0.1605,128880.68
PDV008,2025-08-01,389563.24,0.1511,133635.25
PDV008,2025-09-01,366006.16,0.1349,138561.33
PDV008,2025-10-01,383088.1,0.1765,138306.26
PDV008,2025-11-01,437607.93,0.1283,133335.68
PDV008,2025-12-01,472306.05,0.14,139421.58
