id_pdv,mes,cmv,impostos,comissoes
PDV001,2024-07-01,529908.64,105447.26,40707.15
PDV001,2024-08-01,506509.8,103728.65,46260.69
PDV001,2024-09-01,511694.57,110335.18,51020.87
PDV001,2024-10-01,588081.53,118329.76,55598.1
PDV001,2024-11-01,591042.42,116994.65,62783.83
PDV001,2024-12-01,704180.69,136110.37,71522.57
PDV001,2025-01-01,514959.93,104810.85,41043.44
PDV001,2025-02-01,549553.42,113604.0,41195.44
PDV001,2025-03-01,556615.02,110083.49,53037.2
PDV001,2025-04-01,588776.84,119079.35,55889.64
PDV001,2025-05-01,513957.93,106023.27,50500.15
PDV001,2025-06-01,628102.51,119174.5,55193.73
PDV001,2025-07-01,523248.35,106297.91,54661.38
PDV001,2025-08-01,615076.63,121066.2,47050.37
PDV001,2025-09-01,631385.75,119291.74,52643.68
PDV001,2025-10-01,596657.57,125488.36,57094.1
PDV001,2025-11-01,694746.63,131653.93,50948.01
PDV001,2025-12-01,819154.46,166546.8,71155.7
PDV002,2024-07-01,185052.26,36166.63,25497.1
PDV002,2024-08-01,188958.23,38495.55,21392.42
PDV002,2024-09-01,195421.19,36970.06,24780.82
PDV002,2024-10-01,198074.48,33702.77,19899.73
PDV002,2024-11-01,213847.68,43814.54,24784.32
PDV002,2024-12-01,236308.89,47213.51,24315.31
PDV002,2025-01-01,175385.67,32360.55,22700.45
PDV002,2025-02-01,197087.2,41039.61,26920.25
PDV002,2025-03-01,205903.39,39573.67,26264.42
PDV002,2025-04-01,193334.47,36757.05,18599.48
PDV002,2025-05-01,197706.84,43108.22,20066.97
PDV002,2025-06-01,198529.0,36223.89,23909.87
PDV002,2025-07-01,208515.14,39571.45,26670.19
PDV002,2025-08-01,186904.6,37757.56,17366.8
PDV002,2025-09-01,205324.4,39670.36,22819.83
PDV002,2025-10-01,214245.58,40396.61,22261.59
PDV002,2025-11-01,222030.98,42778.11,21668.48
PDV002,2025-12-01,272773.59,54239.33,26791.79
PDV003,2024-07-01,242045.99,35891.51,13197.56
PDV003,2024-08-01,255989.12,42473.37,16323.32
